CRITICAL - 2022-03-25 08:07:24 --> Wrong parameter count for number_format()
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'Wrong parameter...', 'C:\\xampp\\htdocs...', 75, Array)
#1 C:\xampp\htdocs\UkomKasir\app\Views\home\index.php(75): number_format('225000', '00', ',-')
#2 C:\xampp\htdocs\UkomKasir\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\UkomKasir\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\UkomKasir\system\Common.php(1097): CodeIgniter\View\View->render('home/index', Array, true)
#5 C:\xampp\htdocs\UkomKasir\app\Controllers\Home.php(12): view('home/index', Array)
#6 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Home->index()
#7 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-25 08:07:46 --> number_format() expects parameter 2 to be int, string given
#5 C:\xampp\htdocs\UkomKasir\app\Controllers\Home.php(12): view('home/index', Array)
#6 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Home->index()
#7 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-25 08:12:34 --> number_format() expects at most 4 parameters, 5 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'number_format()...', 'C:\\xampp\\htdocs...', 55, Array)
#1 C:\xampp\htdocs\UkomKasir\app\Helpers\custom_helper.php(55): number_format('225000', 2, ',', ',', '.')
#2 C:\xampp\htdocs\UkomKasir\app\Views\home\index.php(73): countPenghasilan()
#3 C:\xampp\htdocs\UkomKasir\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\UkomKasir\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\UkomKasir\system\Common.php(1097): CodeIgniter\View\View->render('home/index', Array, true)
#6 C:\xampp\htdocs\UkomKasir\app\Controllers\Home.php(12): view('home/index', Array)
#7 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Home->index()
#8 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2022-03-25 08:13:09 --> number_format() expects at most 4 parameters, 5 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'number_format()...', 'C:\\xampp\\htdocs...', 56, Array)
#1 C:\xampp\htdocs\UkomKasir\app\Helpers\custom_helper.php(56): number_format('225000', 2, ',', ',', '.')
#2 C:\xampp\htdocs\UkomKasir\app\Views\home\index.php(73): countPenghasilan()
#3 C:\xampp\htdocs\UkomKasir\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\UkomKasir\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\UkomKasir\system\Common.php(1097): CodeIgniter\View\View->render('home/index', Array, true)
#6 C:\xampp\htdocs\UkomKasir\app\Controllers\Home.php(12): view('home/index', Array)
#7 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Home->index()
#8 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2022-03-25 08:38:28 --> Undefined property: stdClass::$id_order
#0 C:\xampp\htdocs\UkomKasir\app\Views\transaksi\index.php(50): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 50, Array)
#1 C:\xampp\htdocs\UkomKasir\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\UkomKasir\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\UkomKasir\system\Common.php(1097): CodeIgniter\View\View->render('transaksi/index', Array, true)
#4 C:\xampp\htdocs\UkomKasir\app\Controllers\Transaksi.php(18): view('transaksi/index', Array)
#5 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Transaksi->index()
#6 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Transaksi))
#7 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-25 21:28:47 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\xampp\htdocs\UkomKasir\system\BaseModel.php(832): CodeIgniter\BaseModel->transformDataToArray('1', 'update')
#1 C:\xampp\htdocs\UkomKasir\system\Model.php(646): CodeIgniter\BaseModel->update(Array, '1')
#2 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(121): CodeIgniter\Model->update('3', '1')
#3 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#4 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#5 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 21:29:39 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\xampp\htdocs\UkomKasir\system\BaseModel.php(832): CodeIgniter\BaseModel->transformDataToArray('1', 'update')
#1 C:\xampp\htdocs\UkomKasir\system\Model.php(646): CodeIgniter\BaseModel->update(Array, '1')
#2 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(116): CodeIgniter\Model->update('3', '1')
#3 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#4 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#5 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 21:30:28 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\xampp\htdocs\UkomKasir\system\BaseModel.php(832): CodeIgniter\BaseModel->transformDataToArray('1', 'update')
#1 C:\xampp\htdocs\UkomKasir\system\Model.php(646): CodeIgniter\BaseModel->update(Array, '1')
#2 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(123): CodeIgniter\Model->update('3', '1')
#3 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#4 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#5 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 21:33:09 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\xampp\htdocs\UkomKasir\system\BaseModel.php(832): CodeIgniter\BaseModel->transformDataToArray('1', 'update')
#1 C:\xampp\htdocs\UkomKasir\system\Model.php(646): CodeIgniter\BaseModel->update(Array, '1')
#2 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(125): CodeIgniter\Model->update('3', '1')
#3 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#4 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#5 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 21:33:39 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\xampp\htdocs\UkomKasir\system\BaseModel.php(832): CodeIgniter\BaseModel->transformDataToArray('1', 'update')
#1 C:\xampp\htdocs\UkomKasir\system\Model.php(646): CodeIgniter\BaseModel->update(Array, '1')
#2 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(125): CodeIgniter\Model->update('3', '1')
#3 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#4 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#5 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 21:34:29 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\xampp\htdocs\UkomKasir\system\BaseModel.php(832): CodeIgniter\BaseModel->transformDataToArray('1', 'update')
#1 C:\xampp\htdocs\UkomKasir\system\Model.php(646): CodeIgniter\BaseModel->update(Array, '1')
#2 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(125): CodeIgniter\Model->update('1', '1')
#3 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#4 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#5 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
ERROR - 2022-03-25 21:35:45 --> Cannot add or update a child row: a foreign key constraint fails (`krakatoa`.`tb_detail_order`, CONSTRAINT `tb_detail_order_ibfk_2` FOREIGN KEY (`id_menu`) REFERENCES `menu` (`id_menu`) ON DELETE CASCADE ON UPDATE CASCADE)
CRITICAL - 2022-03-25 21:35:45 --> Cannot add or update a child row: a foreign key constraint fails (`krakatoa`.`tb_detail_order`, CONSTRAINT `tb_detail_order_ibfk_2` FOREIGN KEY (`id_menu`) REFERENCES `menu` (`id_menu`) ON DELETE CASCADE ON UPDATE CASCADE)
#0 C:\xampp\htdocs\UkomKasir\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `tb...', 0)
#1 C:\xampp\htdocs\UkomKasir\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tb...')
#2 C:\xampp\htdocs\UkomKasir\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tb...')
#3 C:\xampp\htdocs\UkomKasir\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tb...', Array, false)
#4 C:\xampp\htdocs\UkomKasir\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\UkomKasir\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\UkomKasir\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(132): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#9 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#10 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2022-03-25 21:36:09 --> Cannot add or update a child row: a foreign key constraint fails (`krakatoa`.`tb_detail_order`, CONSTRAINT `tb_detail_order_ibfk_1` FOREIGN KEY (`id_order`) REFERENCES `tb_order` (`id_order`) ON DELETE CASCADE ON UPDATE CASCADE)
CRITICAL - 2022-03-25 21:36:09 --> Cannot add or update a child row: a foreign key constraint fails (`krakatoa`.`tb_detail_order`, CONSTRAINT `tb_detail_order_ibfk_1` FOREIGN KEY (`id_order`) REFERENCES `tb_order` (`id_order`) ON DELETE CASCADE ON UPDATE CASCADE)
#0 C:\xampp\htdocs\UkomKasir\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `tb...', 0)
#1 C:\xampp\htdocs\UkomKasir\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tb...')
#2 C:\xampp\htdocs\UkomKasir\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tb...')
#3 C:\xampp\htdocs\UkomKasir\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tb...', Array, false)
#4 C:\xampp\htdocs\UkomKasir\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\UkomKasir\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\UkomKasir\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(131): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#9 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#10 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2022-03-25 21:48:13 --> Cannot add or update a child row: a foreign key constraint fails (`krakatoa`.`tb_detail_order`, CONSTRAINT `tb_detail_order_ibfk_1` FOREIGN KEY (`id_order`) REFERENCES `tb_order` (`id_order`) ON DELETE CASCADE ON UPDATE CASCADE)
CRITICAL - 2022-03-25 21:48:13 --> Cannot add or update a child row: a foreign key constraint fails (`krakatoa`.`tb_detail_order`, CONSTRAINT `tb_detail_order_ibfk_1` FOREIGN KEY (`id_order`) REFERENCES `tb_order` (`id_order`) ON DELETE CASCADE ON UPDATE CASCADE)
#0 C:\xampp\htdocs\UkomKasir\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `tb...', 0)
#1 C:\xampp\htdocs\UkomKasir\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tb...')
#2 C:\xampp\htdocs\UkomKasir\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tb...')
#3 C:\xampp\htdocs\UkomKasir\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tb...', Array, false)
#4 C:\xampp\htdocs\UkomKasir\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\UkomKasir\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\UkomKasir\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(133): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#9 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#10 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2022-03-25 21:51:26 --> Undefined variable: id_detail_order
#0 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(130): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 130, Array)
#1 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#2 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#3 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2022-03-25 21:51:40 --> Cannot add or update a child row: a foreign key constraint fails (`krakatoa`.`tb_detail_order`, CONSTRAINT `tb_detail_order_ibfk_1` FOREIGN KEY (`id_order`) REFERENCES `tb_order` (`id_order`) ON DELETE CASCADE ON UPDATE CASCADE)
CRITICAL - 2022-03-25 21:51:40 --> Cannot add or update a child row: a foreign key constraint fails (`krakatoa`.`tb_detail_order`, CONSTRAINT `tb_detail_order_ibfk_1` FOREIGN KEY (`id_order`) REFERENCES `tb_order` (`id_order`) ON DELETE CASCADE ON UPDATE CASCADE)
#0 C:\xampp\htdocs\UkomKasir\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `tb...', 0)
#1 C:\xampp\htdocs\UkomKasir\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tb...')
#2 C:\xampp\htdocs\UkomKasir\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tb...')
#3 C:\xampp\htdocs\UkomKasir\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tb...', Array, false)
#4 C:\xampp\htdocs\UkomKasir\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\UkomKasir\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\UkomKasir\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(134): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#9 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#10 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2022-03-25 21:52:42 --> Trying to get property 'id_menu' of non-object
#0 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(120): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\xampp\\htdocs...', 120, Array)
#1 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#2 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#3 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-25 21:53:54 --> Trying to get property 'id_menu' of non-object
#0 C:\xampp\htdocs\UkomKasir\app\Controllers\Order.php(120): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'C:\\xampp\\htdocs...', 120, Array)
#1 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Order->detail()
#2 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Order))
#3 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-25 21:58:37 --> Trying to get property 'id_menu' of non-object
